# Titanic Data Cleaning & Analysis Project
# Last updated: 2024-12-01

# ========================
# Data & Analysis
# ========================
pandas>=2.2.0            # Data manipulation
numpy>=2.0.0             # Numerical operations
openpyxl>=3.1.0          # Excel file support (optional)

# ========================
# Visualization
# ========================
matplotlib>=3.8.0        # Basic plotting
seaborn>=0.13.0          # Statistical visualization
plotly>=5.18.0           # Interactive plots (optional)

# ========================
# Statistics & Machine Learning
# ========================
scipy>=1.12.0            # Advanced statistics
scikit-learn>=1.4.0      # Machine learning (optional)

# ========================
# Development Environment
# ========================
jupyter>=1.0.0           # Jupyter Notebook
ipykernel>=6.29.0        # Python kernel for Jupyter
ipywidgets>=8.1.0        # Interactive widgets (optional)

# ========================
# Utilities
# ========================
tqdm>=4.66.0             # Progress bars
python-dotenv>=1.0.0     # Environment variables
pyarrow>=14.0.0          # Parquet format (optional)

# ========================
# Testing & Documentation
# ========================
pytest>=7.4.0            # Unit testing (optional)
black>=23.0.0            # Code formatting (optional)
flake8>=6.1.0            # Code quality (optional)
